latitude,longitude,altitude,geometry,OBJECTID,STATION,Stn_Code,Stn_Site,Extrude,GlobalID,last_edited_date
33.77452350213134,-84.2953761869187,,Point,1,Decatur,E6,http://www.itsmarta.com/getthere/stations/decatur.htm,100,{8580187C-665E-47DD-87C6-A0C9C500B113},
33.77503085777671,-84.28233754763869,,Point,2,Avondale,E7,http://www.itsmarta.com/getthere/stations/avondale.htm,100,{2ED7EC52-BD69-4B51-A859-6548477EA29B},
33.887430936043835,-84.3063243767644,,Point,3,Chamblee,NE9,http://www.itsmarta.com/getthere/stations/chamblee.htm,100,{4A2A920F-B4D7-4720-9A0D-1F0633981AC3},
33.700331434235736,-84.4289440309677,,Point,4,Lakewood-Ft. McPherson,S4,http://www.itsmarta.com/getthere/stations/lakewood.htm,100,{079686C9-BC4D-47EF-A03D-1AC588F90C39},
33.717032182767014,-84.42515985144823,,Point,5,Oakland City,S3,http://www.itsmarta.com/getthere/stations/oakland.htm,100,{929088B5-0B87-4557-A5B5-3239FE62D857},
33.7358233864717,-84.41366998137127,,Point,6,West End,S2,http://www.itsmarta.com/getthere/stations/westend.htm,100,{6647E142-3B66-440B-87C9-D68C4A7DA75A},
33.78908420196112,-84.3868068781822,,Point,7,Arts Center,N5,http://www.itsmarta.com/getthere/stations/artscenter.htm,100,{F1A7C10D-20CD-407B-AE02-79E23C623031},
33.82248569901961,-84.36953392502532,,Point,8,Lindbergh Center,N6,http://www.itsmarta.com/getthere/stations/lindbergh.htm,100,{D8754D18-BFAE-47E5-8D3D-3D52043A8D29},
33.77259708180039,-84.25191914320045,,Point,9,Kensington,E8,http://www.itsmarta.com/getthere/stations/kensington.htm,100,{5D981CD6-869D-4DC1-85DB-989B73D4AAC3},
33.74997973158319,-84.38584557158936,,Point,10,Georgia State,E1,http://www.itsmarta.com/getthere/stations/gastate.htm,100,{1F17B390-B126-42B8-B3E6-65610C92EF3B},
33.749808071084495,-84.37554588614684,,Point,11,King Memorial,E2,http://www.itsmarta.com/getthere/stations/king.htm,100,{BC0FC88A-A5CB-4E30-8D84-B5810631DDC4},
33.75741076492027,-84.35275687836776,,Point,12,Inman Park-Reynoldstown,E3,http://www.itsmarta.com/getthere/stations/inman.htm,100,{E8A785A9-B3B9-47F9-A650-3C9FD0CD36FF},
33.761805297160464,-84.33988608658737,,Point,13,Edgewood-Candler Park,E4,http://www.itsmarta.com/getthere/stations/edgewood.htm,100,{2DBAFA91-536C-42DB-90D5-CA678FBB5F49},
33.76511264129406,-84.3130534980389,,Point,14,East Lake,E5,http://www.itsmarta.com/getthere/stations/eastlake.htm,100,{104FA3C3-6C31-4B6E-BA20-77E896BE94B6},
33.76973987369492,-84.2296641921564,,Point,15,Indian Creek,E9,http://www.itsmarta.com/getthere/stations/indiancreek.htm,100,{92244875-1E55-4B0D-9FA3-5D45C1C9E376},
33.75646471801999,-84.4047359585507,,Point,16,Vine City,W2,http://www.itsmarta.com/getthere/stations/vinecity.htm,100,{753BE140-6746-4741-8BEA-16C6C816A5F4},
33.75628161202333,-84.41679040586273,,Point,17,Ashby,W3,http://www.itsmarta.com/getthere/stations/ashby.htm,100,{20895482-9F15-42A0-993F-9E71287B9687},
